▶ running per-file parallel test suite via run_tests_parallel.py
  (TZ=UTC LANG=C.UTF-8 PYTHONHASHSEED=0; clean env)
▶ pre-compiling bytecode cache
fatal: detected dubious ownership in repository at '/opt/hermes'
To add an exception for this directory, call:

	git config --global --add safe.directory /opt/hermes
▶ launching test runner
Discovered 3043 test files (~30261 tests) under ['tests']; running with -j 4
[  0.0% |     5/~30261 | ✓5 | ✗0] ✓ tests/acp/test_approval_isolation.py (5✓, 1.9s)
[  0.0% |     9/~30261 | ✓9 | ✗0] ✓ tests/acp/test_entry.py (4✓, 2.1s)
[  0.0% |    12/~30261 | ✓12 | ✗ 0] ✓ tests/acp/test_auth.py (3✓, 2.4s)
[  0.1% |    19/~30261 | ✓19 | ✗ 0] ✓ tests/acp/test_events.py (7✓, 1.7s)
[  0.1% |    23/~30261 | ✓23 | ✗ 0] ✓ tests/acp/test_edit_approval.py (4✓, 3.9s)
[  0.1% |    29/~30261 | ✓29 | ✗ 0] ✓ tests/acp/test_named_provider_catalogs.py (6✓, 2.7s)
[  0.1% |    32/~30261 | ✓34 | ✗ 0] ✓ tests/acp/test_ping_suppression.py (5✓, 1.8s)
[  0.1% |    37/~30261 | ✓39 | ✗ 0] ✓ tests/acp/test_permissions.py (5✓, 2.2s)
[  0.1% |    44/~30261 | ✓46 | ✗ 0] ✓ tests/acp/test_mcp_e2e.py (7✓, 4.8s)
[  0.2% |    52/~30261 | ✓54 | ✗ 0] ✓ tests/acp/test_session_db_private_access.py (8✓, 2.6s)
[  0.2% |    56/~30261 | ✓58 | ✗ 0] ✓ tests/acp/test_session_provenance.py (4✓, 1.9s)
[  0.3% |    79/~30261 | ✓81 | ✗ 0] ✓ tests/acp/test_tools.py (23✓, 1.8s)
[  0.3% |    98/~30261 | ✓100 | ✗  0] ✓ tests/acp/test_session.py (19✓, 6.3s)
[  0.3% |   102/~30261 | ✓104 | ✗  0] ✓ tests/acp_adapter/test_acp_images.py (4✓, 1.8s)
[  0.3% |   105/~30261 | ✓107 | ✗  0] ✓ tests/acp_adapter/test_acp_commands.py (3✓, 3.6s)
[  0.4% |   106/~30261 | ✓108 | ✗  0] ✓ tests/acp_adapter/test_acp_logging_redaction.py (1✓, 1.1s)
[  0.4% |   109/~30261 | ✓111 | ✗  0] ✓ tests/acp_adapter/test_detect_provider_entra.py (3✓, 0.9s)
[  0.5% |   139/~30261 | ✓141 | ✗  0] ✓ tests/acp/test_server.py (30✓, 8.7s)
[  0.5% |   141/~30261 | ✓143 | ✗  0] ✓ tests/agent/lsp/test_backend_gate.py (2✓, 1.1s)
[  0.5% |   144/~30261 | ✓146 | ✗  0] ✓ tests/agent/lsp/test_broken_set.py (3✓, 1.0s)
[  0.5% |   148/~30261 | ✓150 | ✗  0] ✓ tests/acp_adapter/test_acp_mcp_discovery.py (4✓, 2.7s)
[  0.5% |   150/~30261 | ✓152 | ✗  0] ✓ tests/agent/lsp/test_client_e2e.py (2✓, 1.2s)
[  0.5% |   156/~30261 | ✓158 | ✗  0] ✓ tests/agent/lsp/test_delta_key.py (6✓, 1.2s)
[  0.5% |   162/~30261 | ✓164 | ✗  0] ✓ tests/agent/lsp/test_eventlog.py (6✓, 1.0s)
[  0.6% |   167/~30261 | ✓168 | ✗  0] ✓ tests/agent/lsp/test_install_and_lint_fixes.py (4✓ 1s, 1.2s)
[  0.6% |   171/~30261 | ✓172 | ✗  0] ✓ tests/agent/lsp/test_diagnostics_field.py (4✓, 1.9s)
[  0.6% |   174/~30261 | ✓175 | ✗  0] ✓ tests/agent/lsp/test_lifecycle.py (3✓, 1.0s)
[  0.6% |   177/~30261 | ✓178 | ✗  0] ✓ tests/agent/lsp/test_powershell_server.py (3✓, 0.9s)
[  0.6% |   183/~30261 | ✓184 | ✗  0] ✓ tests/agent/lsp/test_protocol.py (6✓, 1.0s)
[  0.6% |   188/~30261 | ✓189 | ✗  0] ✓ tests/agent/lsp/test_reporter.py (5✓, 1.0s)
[  0.6% |   192/~30261 | ✓193 | ✗  0] ✓ tests/agent/lsp/test_service.py (4✓, 1.4s)
[  0.7% |   197/~30261 | ✓200 | ✗  0] ✓ tests/agent/lsp/test_shell_linter_lsp_skip.py (7✓, 1.8s)
